Date,Clov Price,BB Price,AMC Price,GME Price,count_title,negative_mean_title,positive_mean_title,neutral_mean_title,compound_mean_title,count_body,negative_mean_body,positive_mean_body,neutral_mean_body,compound_mean_body,count_gme_title,negative_mean_gme_title,positive_mean_gme_title,neutral_mean_gme_title,compound_mean_gme_title,count_gme_body,negative_mean_gme_body,positive_mean_gme_body,neutral_mean_gme_body,compound_mean_gme_body,count_amc_title,negative_mean_amc_title,positive_mean_amc_title,neutral_mean_amc_title,compound_mean_amc_title,count_amc_body,negative_mean_amc_body,positive_mean_amc_body,neutral_mean_amc_body,compound_mean_amc_body,count_bb_title,negative_mean_bb_title,positive_mean_bb_title,neutral_mean_bb_title,compound_mean_bb_title,count_bb_body,negative_mean_bb_body,positive_mean_bb_body,neutral_mean_bb_body,compound_mean_bb_body,count_clov_title,negative_mean_clov_title,positive_mean_clov_title,neutral_mean_clov_title,compound_mean_clov_title,count_clov_body,negative_mean_clov_body,positive_mean_clov_body,neutral_mean_clov_body,compound_mean_clov_body
2021-01-28,14.07,14.65,8.63,193.6,1192,0.08767869127516775,0.07879949664429535,0.8326887583892617,-0.0070508389261744984,684,0.08981871345029245,0.09550292397660827,0.8132119883040927,0.04907295321637433,276.0,0.08820289855072462,0.07100362318840582,0.8408079710144925,-0.02286847826086957,255.0,0.08358823529411771,0.08782745098039225,0.8285843137254899,0.037201568627451005,115.0,0.07120869565217393,0.05329565217391306,0.875486956521739,-0.031479999999999994,114.0,0.07931578947368419,0.08267543859649126,0.8380789473684215,0.0630166666666667,43.0,0.10332558139534882,0.08325581395348837,0.8133953488372093,-0.033865116279069775,63.0,0.08177777777777777,0.08380952380952382,0.8344761904761903,0.02421111111111111,1.0,0.0,0.0,1.0,0.0,,,,,
2021-01-29,13.95,14.1,13.26,325.0,15653,0.08656813390404391,0.0790898869226352,0.8337679678016952,-0.014411250239570654,9034,0.08956464467566977,0.09330839052468456,0.8163501217622329,0.005163759132167355,3105.0,0.07047793880837362,0.06293365539452488,0.8665822866344607,-0.011957101449275328,2507.0,0.08389908256880721,0.09357000398883114,0.8225197447147994,0.03953123254886316,1506.0,0.06176228419654716,0.05289243027888455,0.8853452855245679,-0.015634262948207123,1011.0,0.0780593471810089,0.08189614243323443,0.8400405539070221,4.955489614244326e-05,849.0,0.06011542991755009,0.06053710247349828,0.8793404004711427,-0.006017196702002336,623.0,0.08043659711075438,0.08723113964686996,0.8323130016051368,0.020259069020866792,,,,,,,,,,
2021-02-01,13.81,14.63,13.3,225.0,880,0.07446022727272726,0.10352727272727268,0.8220124999999995,0.037553068181818194,319,0.07527586206896551,0.1143416927899686,0.810363636363636,0.3798492163009405,236.0,0.07858050847457622,0.08863983050847461,0.8327754237288135,0.020081779661016957,215.0,0.07742325581395353,0.1123767441860465,0.8101860465116277,0.37838325581395343,48.0,0.06595833333333333,0.09304166666666668,0.8409791666666666,0.04923749999999997,48.0,0.07547916666666668,0.10985416666666667,0.8147708333333332,0.4127562500000001,23.0,0.023521739130434784,0.10278260869565216,0.8737391304347825,0.08695652173913042,34.0,0.07211764705882352,0.10750000000000004,0.8204411764705883,0.5082882352941178,,,,,,,,,,
2021-02-02,13.97,11.55,7.82,90.0,1488,0.0942190860215054,0.11368346774193545,0.7914247311827954,0.028819220430107543,351,0.08147863247863245,0.11116809116809112,0.8045071225071219,0.22008689458689465,323.0,0.06892879256965942,0.11057585139318893,0.8205015479876153,0.08583746130030956,219.0,0.08470319634703195,0.11150684931506843,0.8038219178082194,0.2055383561643835,80.0,0.07365000000000001,0.1011875,0.8250875000000001,0.01744875000000002,43.0,0.0728139534883721,0.11586046511627908,0.8113255813953488,0.4318627906976746,32.0,0.05653125,0.06434374999999999,0.87915625,0.03936875,23.0,0.07795652173913044,0.12482608695652175,0.7972173913043479,0.5062043478260871,,,,,,,,,,
2021-02-03,13.95,12.0,8.97,92.41,2626,0.08695773038842344,0.11362490479817215,0.7986595582635182,0.031519687738004565,675,0.08233629629629635,0.11452888888888885,0.8031274074074071,0.23204074074074074,572.0,0.07993181818181819,0.09432867132867133,0.8257412587412588,0.04057604895104897,350.0,0.08425714285714288,0.11258285714285718,0.8031771428571421,0.28373542857142864,170.0,0.07609999999999997,0.08065882352941177,0.8432588235294118,0.012134705882352942,92.0,0.07483695652173915,0.10460869565217397,0.8206086956521739,0.24835978260869554,38.0,0.07507894736842105,0.09905263157894738,0.8258684210526317,0.11527894736842105,27.0,0.06425925925925928,0.1195185185185185,0.8161481481481481,0.4658777777777779,1.0,0.0,0.0,1.0,0.0,2.0,0.0265,0.1105,0.8634999999999999,0.9857
2021-02-04,12.23,12.15,7.09,53.5,1665,0.07260120120120117,0.11074474474474484,0.8166564564564568,0.04977459459459453,858,0.08367832167832169,0.11580186480186475,0.8005198135198142,0.1897069930069929,341.0,0.053542521994134895,0.08916422287390031,0.8573108504398825,0.06263782991202352,368.0,0.08654619565217392,0.11197554347826084,0.801456521739131,0.18628858695652184,113.0,0.03882300884955752,0.10347787610619466,0.8577079646017701,0.1253973451327434,101.0,0.07412871287128713,0.1141188118811882,0.8117524752475247,0.17642376237623753,26.0,0.07430769230769231,0.07753846153846154,0.8481538461538463,0.028692307692307687,28.0,0.08153571428571428,0.08621428571428573,0.8321428571428573,0.10051428571428572,3.0,0.0,0.084,0.9159999999999999,0.13396666666666665,3.0,0.102,0.05766666666666667,0.8403333333333333,-0.3038333333333333
2021-02-05,12.93,13.23,6.83,63.77,2585,0.08358452611218567,0.10873462282398452,0.8072955512572519,0.030021315280464138,1659,0.09269077757685357,0.11485774562989755,0.7918613622664248,0.12758770343580475,599.0,0.06229549248747913,0.08612186978297164,0.8515876460767946,0.03259899833055094,632.0,0.08399683544303797,0.1123955696202532,0.8036297468354422,0.2054765822784812,156.0,0.054525641025641024,0.0877435897435897,0.8577179487179486,0.06340512820512821,184.0,0.08344565217391305,0.10434782608695654,0.812217391304348,0.13000869565217396,25.0,0.04904,0.09539999999999997,0.8556000000000001,0.06986399999999998,36.0,0.0927777777777778,0.12533333333333335,0.7818888888888887,0.1991083333333333,9.0,0.05533333333333333,0.022,0.9226666666666667,-0.07273333333333334,5.0,0.1338,0.073,0.7931999999999999,-0.2115
2021-02-08,12.37,13.76,6.18,60.0,284,0.062028169014084526,0.1231901408450704,0.814781690140845,0.09952711267605638,127,0.07056692913385827,0.12231496062992132,0.8070472440944881,0.34665433070866153,58.0,0.0784655172413793,0.11451724137931035,0.8070172413793103,0.055862068965517236,62.0,0.08738709677419353,0.10596774193548386,0.8065967741935484,0.14857096774193546,21.0,0.07285714285714284,0.11976190476190475,0.8073333333333333,0.04824761904761904,24.0,0.07575,0.10020833333333334,0.8240416666666669,0.31840416666666665,1.0,0.0,0.535,0.465,0.3182,8.0,0.07837499999999999,0.1045,0.8172499999999999,0.35805000000000003,1.0,0.0,0.0,1.0,0.0,1.0,0.096,0.11699999999999999,0.787,0.2732
2021-02-09,13.16,13.43,5.5,50.31,148,0.06027702702702701,0.11531081081081082,0.8244189189189193,0.08522500000000001,110,0.07600909090909096,0.12095454545454552,0.8030272727272726,0.4156490909090911,32.0,0.06896875,0.11103125,0.8200624999999998,0.08848125000000003,44.0,0.08913636363636362,0.10586363636363633,0.8049772727272728,0.3557636363636363,9.0,0.08900000000000001,0.07211111111111111,0.8388888888888889,0.08112222222222222,13.0,0.09307692307692307,0.0906923076923077,0.8160000000000001,0.29996153846153845,3.0,0.0,0.057333333333333326,0.9426666666666668,0.1204,3.0,0.035,0.11066666666666668,0.8543333333333334,0.9399333333333332,,,,,,,,,,
2021-02-10,12.5,13.1,5.8,51.2,222,0.0626036036036036,0.08002252252252252,0.8573738738738736,0.018625225225225236,164,0.07373780487804882,0.12291463414634145,0.8033048780487803,0.4051091463414634,45.0,0.12377777777777775,0.05386666666666667,0.8223333333333334,-0.09572222222222222,71.0,0.08111267605633803,0.11560563380281692,0.8031830985915491,0.3927845070422535,7.0,0.05442857142857143,0.08371428571428571,0.8618571428571429,0.021457142857142862,19.0,0.07926315789473683,0.1193684210526316,0.8013684210526316,0.3069894736842105,6.0,0.11416666666666668,0.03616666666666666,0.8496666666666667,-0.1588,7.0,0.062285714285714285,0.1107142857142857,0.8270000000000001,0.4321142857142858,,,,,,1.0,0.015,0.20600000000000002,0.779,0.9987
2021-02-11,12.01,12.46,5.61,51.1,168,0.03236904761904762,0.0859642857142857,0.8816607142857141,0.07488035714285715,125,0.056607999999999985,0.12372799999999999,0.819728,0.5820704000000001,18.0,0.023722222222222224,0.10138888888888888,0.8748888888888889,0.1519,39.0,0.07820512820512819,0.10379487179487183,0.8181282051282049,0.3290717948717949,3.0,0.0,0.077,0.9229999999999999,0.09106666666666667,11.0,0.09218181818181817,0.10663636363636364,0.8010909090909091,0.20275454545454544,2.0,0.0,0.0,1.0,0.0,9.0,0.08888888888888889,0.11088888888888887,0.8002222222222222,0.4943444444444444,,,,,,,,,,
2021-02-12,12.08,13.04,5.59,52.4,179,0.07508379888268157,0.11079329608938553,0.8141229050279329,0.06186703910614525,143,0.06682517482517482,0.12086713286713277,0.8122867132867131,0.4391818181818181,8.0,0.1015,0.140875,0.757625,0.0795875,34.0,0.08076470588235296,0.11858823529411767,0.8006470588235296,0.41755,4.0,0.32799999999999996,0.0,0.6719999999999999,-0.5045499999999999,7.0,0.06914285714285713,0.11985714285714287,0.8109999999999999,0.5938285714285714,3.0,0.042666666666666665,0.13899999999999998,0.8183333333333334,0.09476666666666668,3.0,0.04166666666666666,0.09433333333333334,0.8636666666666667,0.9802,,,,,,,,,,
2021-02-16,11.49,12.21,5.65,49.51,90,0.035155555555555565,0.15766666666666665,0.8071666666666666,0.14274777777777778,68,0.06163235294117648,0.1305294117647059,0.8077794117647059,0.5936529411764708,2.0,0.172,0.1185,0.7095,-0.05045,19.0,0.07768421052631577,0.11268421052631575,0.809578947368421,0.4821315789473686,2.0,0.0,0.247,0.753,0.2997,5.0,0.1124,0.1036,0.7838,0.16864,1.0,0.0,0.0,1.0,0.0,2.0,0.17600000000000002,0.0745,0.7490000000000001,-0.91235,,,,,,1.0,0.05,0.133,0.816,0.9959
2021-02-17,11.32,11.32,5.55,45.94,171,0.0710643274853801,0.12628654970760236,0.8026374269005847,0.08063859649122805,88,0.060988636363636335,0.12544318181818184,0.8135681818181819,0.5312874999999998,13.0,0.15100000000000002,0.0623076923076923,0.7866153846153845,-0.13376923076923078,18.0,0.07433333333333332,0.10855555555555554,0.8170000000000001,0.3331888888888889,2.0,0.0,0.1925,0.8075,0.1806,6.0,0.09283333333333334,0.11333333333333333,0.7936666666666666,0.5586833333333333,1.0,0.0,0.0,1.0,0.0,3.0,0.063,0.08533333333333333,0.8516666666666667,0.2534333333333333,,,,,,,,,,
2021-02-18,10.83,10.94,5.51,40.69,245,0.06865714285714289,0.1196938775510204,0.8116489795918368,0.07052408163265307,82,0.053780487804878034,0.12756097560975607,0.8186097560975608,0.596420731707317,32.0,0.09790625,0.0998125,0.8023437500000001,0.014793749999999996,26.0,0.07596153846153844,0.12576923076923074,0.7983076923076923,0.6605461538461538,5.0,0.151,0.0,0.8490000000000001,-0.18648,3.0,0.10233333333333333,0.13933333333333334,0.7583333333333333,0.3366333333333333,7.0,0.045,0.06771428571428571,0.8872857142857143,0.0705857142857143,4.0,0.04825,0.14475,0.8069999999999999,0.972475,,,,,,,,,,
2021-02-19,10.98,10.9,5.7,40.59,346,0.0691387283236994,0.131378612716763,0.7994884393063585,0.0808497109826589,108,0.07357407407407407,0.12129629629629628,0.8051203703703701,0.40916388888888894,48.0,0.05358333333333334,0.05954166666666666,0.8868749999999999,0.008206250000000002,38.0,0.08326315789473683,0.10823684210526316,0.8086052631578949,0.3724578947368421,6.0,0.08683333333333333,0.05566666666666667,0.8574999999999999,-0.06431666666666667,5.0,0.06920000000000001,0.1334,0.7976,0.5587799999999999,3.0,0.060666666666666674,0.3740000000000001,0.5653333333333334,0.28316666666666673,2.0,0.054000000000000006,0.12,0.8265,0.9379,,,,,,,,,,
2021-02-22,11.08,10.68,6.55,46.0,139,0.06797841726618706,0.12413669064748205,0.8078633093525178,0.059445323741007215,50,0.05574,0.13288000000000005,0.8113199999999998,0.48,16.0,0.046312499999999986,0.0856875,0.868,0.06196875,8.0,0.044375000000000005,0.127625,0.827875,0.8324375,3.0,0.25899999999999995,0.04733333333333333,0.6936666666666667,-0.3424666666666667,1.0,0.059000000000000004,0.09699999999999999,0.843,0.9747,3.0,0.0,0.07933333333333333,0.9206666666666666,0.1204,1.0,0.043,0.081,0.8759999999999999,0.9482,,,,,,,,,,
2021-02-23,10.13,10.4,7.7,44.97,267,0.07229213483146069,0.12232958801498127,0.8016254681647941,0.07594194756554305,83,0.06046987951807229,0.12327710843373495,0.8163493975903615,0.4955530120481929,40.0,0.091625,0.1177,0.7906250000000001,0.025717499999999987,21.0,0.06466666666666666,0.118,0.8173809523809523,0.5037285714285714,20.0,0.034449999999999995,0.1472,0.8183,0.174955,2.0,0.0945,0.16099999999999998,0.7444999999999999,0.98985,7.0,0.050142857142857135,0.09585714285714284,0.8538571428571429,0.1811428571428571,3.0,0.05466666666666667,0.207,0.738,0.9753000000000002,,,,,,,,,,
2021-02-24,10.34,11.32,9.09,91.71,240,0.07172916666666665,0.13905416666666676,0.7892125000000001,0.06555875,75,0.058066666666666635,0.12994666666666668,0.8119466666666669,0.5422453333333334,31.0,0.07796774193548386,0.12116129032258065,0.8008709677419354,0.05684516129032258,14.0,0.07135714285714287,0.10678571428571428,0.8218571428571427,0.3543071428571428,9.0,0.04933333333333333,0.20266666666666666,0.748,0.023511111111111087,4.0,0.063,0.14675,0.79,0.54235,5.0,0.0,0.0864,0.9136,0.22496,4.0,0.0455,0.0915,0.86325,0.493,,,,,,,,,,
2021-02-25,9.71,10.58,8.29,108.73,542,0.05956826568265682,0.12227859778597787,0.8181512915129153,0.07746457564575644,117,0.058880341880341885,0.11061538461538464,0.8305982905982909,0.3889521367521366,55.0,0.03910909090909091,0.10099999999999999,0.8598545454545452,0.10270909090909087,31.0,0.07245161290322581,0.11,0.8176451612903226,0.4423064516129032,25.0,0.0548,0.10104,0.8440799999999999,0.093824,9.0,0.06011111111111112,0.111,0.8291111111111111,0.6748777777777778,6.0,0.049666666666666665,0.0,0.9503333333333334,-0.08778333333333332,4.0,0.03875,0.0835,0.8775,0.360925,,,,,,,,,,
2021-02-26,9.4,10.05,8.01,101.74,561,0.06178609625668454,0.12356327985739746,0.8146648841354726,0.09865240641711233,141,0.06234751773049645,0.11512765957446805,0.8225602836879429,0.4679234042553192,138.0,0.039253623188405785,0.11268115942028985,0.8480652173913044,0.13983188405797106,76.0,0.06672368421052631,0.11090789473684212,0.8224078947368424,0.4643486842105263,23.0,0.05030434782608696,0.07391304347826086,0.8757826086956522,0.12819130434782608,18.0,0.08549999999999998,0.10833333333333334,0.8062777777777779,0.2709944444444444,4.0,0.0,0.21625,0.7837500000000001,0.3830750000000001,9.0,0.07255555555555555,0.09311111111111113,0.8345555555555556,0.3824444444444444,,,,,,,,,,
2021-03-01,10.37,10.91,9.18,120.4,133,0.04916541353383458,0.10100751879699248,0.8498120300751878,0.08992406015037592,72,0.05647222222222222,0.12220833333333332,0.8213333333333334,0.5936083333333332,30.0,0.02343333333333333,0.1141,0.8624666666666667,0.14685333333333336,29.0,0.06499999999999999,0.11244827586206896,0.8225517241379311,0.6807827586206895,10.0,0.0685,0.0968,0.8347,0.09801,8.0,0.057,0.12425,0.8186249999999999,0.9665875,2.0,0.087,0.0,0.9129999999999999,-0.3454,3.0,0.07066666666666667,0.13066666666666668,0.7986666666666666,0.9812,,,,,,,,,,
2021-03-02,9.04,10.5,8.93,118.18,358,0.05633519553072627,0.12457821229050273,0.819086592178771,0.10223100558659214,114,0.05536842105263156,0.1179824561403509,0.826657894736842,0.5131078947368422,67.0,0.02919402985074626,0.10088059701492537,0.8699552238805971,0.11488805970149255,34.0,0.060205882352941165,0.11673529411764705,0.8230294117647059,0.5754029411764707,20.0,0.01825,0.12525,0.8564999999999999,0.17262,8.0,0.052250000000000005,0.114875,0.8328749999999999,0.6234500000000001,2.0,0.0,0.3545,0.6455,0.4153,2.0,0.0955,0.104,0.8009999999999999,-0.0711,,,,,,,,,,
2021-03-03,8.29,10.15,8.58,124.18,589,0.043592529711375214,0.1368573853989813,0.8195534804753813,0.1306940577249576,165,0.05633333333333335,0.12460000000000004,0.8190969696969703,0.4648145454545453,97.0,0.056072164948453615,0.11994845360824748,0.8240000000000001,0.1094680412371134,56.0,0.06053571428571425,0.11850000000000005,0.8209285714285716,0.5590142857142858,14.0,0.0,0.1192857142857143,0.8807142857142857,0.16044285714285714,12.0,0.06125000000000001,0.12825,0.8104166666666665,0.6239666666666667,5.0,0.0,0.177,0.8230000000000001,0.20681999999999998,7.0,0.03185714285714286,0.1407142857142857,0.8272857142857143,0.9036285714285716,1.0,0.316,0.0,0.684,-0.5719,1.0,0.133,0.14800000000000002,0.72,0.2508
2021-03-04,7.29,9.84,8.03,132.35,474,0.06833544303797469,0.1185928270042194,0.8130738396624472,0.07293037974683537,204,0.05779901960784312,0.1180392156862745,0.8241568627450987,0.5830034313725491,72.0,0.04993055555555556,0.09186111111111113,0.8581944444444447,0.049394444444444435,75.0,0.06253333333333334,0.12251999999999998,0.8149466666666666,0.6459706666666666,11.0,0.0,0.061545454545454535,0.9384545454545457,0.10749090909090908,17.0,0.05994117647058823,0.127,0.8132352941176471,0.7588411764705884,,,,,,4.0,0.05325,0.12475,0.82175,0.493525,1.0,0.14300000000000002,0.266,0.591,0.4404,,,,,
2021-03-05,7.84,9.45,8.05,137.74,427,0.07463934426229507,0.11822248243559715,0.8047962529274001,0.058528337236533924,162,0.057327160493827176,0.11469135802469133,0.8279753086419752,0.4810790123456789,67.0,0.04855223880597015,0.10870149253731344,0.8427313432835821,0.06922089552238808,49.0,0.061428571428571416,0.11277551020408165,0.8258163265306123,0.543061224489796,13.0,0.08915384615384614,0.05007692307692308,0.8607692307692307,-0.028738461538461525,10.0,0.055700000000000006,0.1221,0.8223,0.68416,6.0,0.13916666666666666,0.12716666666666668,0.7336666666666667,0.17463333333333333,4.0,0.0365,0.07525,0.888,0.341725,,,,,,,,,,
2021-03-08,7.35,9.75,9.29,194.5,125,0.07343999999999998,0.11711999999999995,0.8094319999999998,0.05730319999999999,61,0.0591639344262295,0.1313606557377049,0.8095081967213118,0.6105606557377049,22.0,0.03554545454545455,0.1229090909090909,0.8415454545454545,0.16718636363636366,26.0,0.06261538461538461,0.11711538461538465,0.8203076923076924,0.7023076923076922,4.0,0.07400000000000001,0.0695,0.8565,0.023049999999999998,2.0,0.0905,0.1315,0.778,0.6482,2.0,0.0,0.262,0.738,0.2553,2.0,0.031,0.1335,0.8354999999999999,0.82805,,,,,,,,,,
2021-03-09,8.19,10.45,10.5,246.9,351,0.05290598290598294,0.1426467236467238,0.8044586894586897,0.11600968660968655,90,0.062011111111111114,0.1201,0.8178888888888892,0.516121111111111,78.0,0.03593589743589744,0.14347435897435895,0.8206153846153847,0.16147051282051286,24.0,0.0834166666666667,0.11983333333333332,0.7967083333333335,0.4389208333333333,8.0,0.076625,0.182875,0.7404999999999999,-0.0068625000000000075,7.0,0.06414285714285714,0.13257142857142856,0.8031428571428572,0.6201142857142857,9.0,0.0,0.10344444444444444,0.8965555555555554,0.28142222222222224,6.0,0.06483333333333334,0.095,0.8401666666666667,0.6031833333333333,,,,,,,,,,
2021-03-10,8.11,10.34,9.85,265.0,580,0.04804310344827587,0.13918965517241386,0.8127637931034482,0.14468241379310345,129,0.05880620155038758,0.12155813953488374,0.8196279069767441,0.4921906976744187,149.0,0.032000000000000015,0.1068657718120805,0.8611342281879196,0.12188255033557048,52.0,0.06619230769230773,0.11859615384615385,0.8151538461538463,0.5572884615384617,29.0,0.038482758620689665,0.15744827586206894,0.8040689655172413,0.13347931034482755,4.0,0.1,0.1015,0.7985,0.391975,5.0,0.1274,0.1628,0.7098000000000001,0.08674000000000001,1.0,0.091,0.131,0.778,0.7079,,,,,,,,,,
2021-03-11,8.67,10.7,10.28,260.0,550,0.06236181818181818,0.13394909090909085,0.8036745454545448,0.09738309090909088,168,0.06832738095238097,0.11041666666666672,0.8212619047619046,0.3566845238095238,125.0,0.065688,0.127352,0.8069440000000002,0.1075504,71.0,0.09143661971830984,0.1080422535211268,0.8004929577464792,0.336356338028169,34.0,0.05388235294117648,0.12467647058823528,0.8214117647058822,0.08633235294117649,23.0,0.08856521739130438,0.12095652173913042,0.7903913043478259,0.3934826086956521,4.0,0.14025,0.214,0.64575,0.181775,3.0,0.059333333333333335,0.125,0.8156666666666667,0.9152333333333336,,,,,,,,,,
2021-03-12,8.91,11.85,11.16,264.5,312,0.0771826923076923,0.13221794871794876,0.7905865384615384,0.09492820512820514,104,0.05457692307692307,0.12226923076923073,0.8231346153846155,0.5535711538461539,72.0,0.06636111111111112,0.0868888888888889,0.8467361111111109,0.041808333333333336,34.0,0.066,0.11779411764705885,0.8161470588235294,0.6808676470588235,12.0,0.0325,0.10300000000000001,0.8645,0.26890833333333336,8.0,0.030999999999999993,0.12575,0.84325,0.8548375,,,,,,1.0,0.047,0.172,0.7809999999999999,0.9997,,,,,,,,,,
2021-03-15,8.88,11.68,14.04,220.14,93,0.06341935483870967,0.10598924731182792,0.8306021505376345,0.07039247311827958,54,0.05307407407407408,0.13453703703703704,0.8124074074074072,0.7225777777777779,15.0,0.009133333333333334,0.10753333333333333,0.8833333333333332,0.13683999999999996,20.0,0.05655,0.10760000000000004,0.8357000000000001,0.80698,2.0,0.1245,0.1355,0.74,0.064,6.0,0.060666666666666674,0.14333333333333334,0.7961666666666667,0.9959166666666668,2.0,0.059000000000000004,0.099,0.8420000000000001,0.15835,3.0,0.04633333333333333,0.13933333333333334,0.8136666666666666,0.9959666666666666,,,,,,2.0,0.0485,0.1155,0.836,0.10920000000000002
2021-03-16,8.61,11.46,13.02,208.17,234,0.050273504273504285,0.12610256410256412,0.8236324786324783,0.11250170940170934,77,0.06215584415584417,0.13006493506493508,0.8077792207792208,0.4896909090909092,50.0,0.04824,0.10871999999999997,0.8430599999999999,0.105184,35.0,0.07280000000000003,0.12342857142857143,0.8037714285714285,0.4789885714285714,28.0,0.015178571428571428,0.10328571428571427,0.8815357142857143,0.1724964285714286,10.0,0.0683,0.1254,0.8064,0.52504,2.0,0.0,0.1065,0.8935,0.11315,6.0,0.06783333333333333,0.12083333333333332,0.8116666666666665,0.6086833333333334,,,,,,,,,,
