Date,Price,Open,High,Low,Vol.,Change %
"Aug 16, 2021",8.49,8.29,8.57,7.93,25.40M,3.28%
"Aug 13, 2021",8.22,8.74,8.9,8.2,39.43M,-8.77%
"Aug 12, 2021",9.01,9.52,9.65,8.58,147.40M,10.82%
"Aug 11, 2021",8.13,8.41,8.43,8.02,26.32M,-3.33%
"Aug 10, 2021",8.41,9.1,9.23,8.16,30.10M,-4.54%
"Aug 09, 2021",8.81,8.14,8.84,8.09,25.82M,9.17%
"Aug 06, 2021",8.07,8.05,8.15,7.98,7.40M,-0.74%
"Aug 05, 2021",8.13,7.91,8.19,7.86,10.74M,2.65%
"Aug 04, 2021",7.92,8.14,8.14,7.89,12.34M,-2.46%
"Aug 03, 2021",8.12,8.3,8.57,8.04,17.60M,-0.37%
"Aug 02, 2021",8.15,8.07,8.49,7.99,19.71M,0.99%
"Jul 30, 2021",8.07,8.06,8.31,8.04,7.46M,-1.82%
"Jul 29, 2021",8.22,8.3,8.46,8.14,9.35M,-1.20%
"Jul 28, 2021",8.32,8.04,8.43,7.97,16.26M,3.35%
"Jul 27, 2021",8.05,8.09,8.24,7.84,14.96M,-1.83%
"Jul 26, 2021",8.2,7.98,8.51,7.93,19.17M,1.86%
"Jul 23, 2021",8.05,8.35,8.44,7.97,28.13M,-6.61%
"Jul 22, 2021",8.62,9.45,9.45,8.4,44.88M,-2.93%
"Jul 21, 2021",8.88,8.4,9.09,8.32,30.19M,6.35%
"Jul 20, 2021",8.35,8.2,8.5,7.92,24.28M,0.60%
"Jul 19, 2021",8.3,7.87,8.38,7.67,20.09M,1.22%
"Jul 16, 2021",8.2,8.4,8.52,8.11,17.39M,-0.73%
"Jul 15, 2021",8.26,8.21,8.72,7.96,29.13M,-4.84%
"Jul 14, 2021",8.68,8.94,9.24,8.57,26.25M,-2.58%
"Jul 13, 2021",8.91,9.37,9.51,8.78,39.65M,-7.95%
"Jul 12, 2021",9.68,9.15,9.99,8.86,49.81M,4.42%
"Jul 09, 2021",9.27,9.57,9.61,9.13,28.69M,-0.96%
"Jul 08, 2021",9.36,9.31,9.66,9.19,30.39M,-3.70%
"Jul 07, 2021",9.72,10.47,10.47,9.61,35.59M,-2.80%
"Jul 06, 2021",10,11.12,11.12,9.97,76.12M,-14.60%
"Jul 02, 2021",11.71,12.16,12.2,11.3,30.91M,-5.03%
"Jul 01, 2021",12.33,13.12,13.24,12.27,24.33M,-7.43%
"Jun 30, 2021",13.32,13.62,14.16,13.18,34.03M,-0.30%
"Jun 29, 2021",13.36,12.76,14.42,12.55,73.09M,4.37%
"Jun 28, 2021",12.8,13.05,13.38,12.6,36.18M,-1.31%
"Jun 25, 2021",12.97,13.43,13.78,12.77,50.81M,-5.95%
"Jun 24, 2021",13.79,14.92,15.05,13.52,101.69M,-0.29%
"Jun 23, 2021",13.83,13.92,14.49,13.15,152.25M,9.50%
"Jun 22, 2021",12.63,11.79,13.92,11.62,154.16M,12.37%
"Jun 21, 2021",11.24,12.17,12.25,11.16,32.48M,-6.64%
"Jun 18, 2021",12.04,12.75,13.44,12.03,34.17M,-4.14%
"Jun 17, 2021",12.56,12.99,13.61,12.54,30.71M,-3.01%
"Jun 16, 2021",12.95,13.55,13.68,12.51,40.17M,-5.95%
"Jun 15, 2021",13.77,14.47,15.44,13.7,53.25M,-6.07%
"Jun 14, 2021",14.66,14.57,16.03,13.62,96.50M,-2.46%
"Jun 11, 2021",15.03,14.6,16.26,13.43,142.81M,4.81%
"Jun 10, 2021",14.34,18.1,18.1,13.96,155.52M,-15.25%
"Jun 09, 2021",16.92,28.43,28.76,16.81,371.78M,-23.61%
"Jun 08, 2021",22.15,16.73,24.87,16.34,735.48M,85.82%
"Jun 07, 2021",11.92,9.45,11.96,9.38,125.34M,32.44%
"Jun 04, 2021",9,9.17,9.48,8.97,16.05M,0.67%
"Jun 03, 2021",8.94,10.03,10.45,8.56,48.73M,2.29%
"Jun 02, 2021",8.74,7.79,8.89,7.66,32.16M,13.07%
"Jun 01, 2021",7.73,7.65,7.97,7.57,8.57M,1.18%
"May 28, 2021",7.64,8.06,8.2,7.51,13.84M,-2.43%
"May 27, 2021",7.83,7.33,8.07,7.12,31.64M,6.82%
"May 26, 2021",7.33,7.04,7.55,6.99,8.08M,4.42%
"May 25, 2021",7.02,6.93,7.23,6.93,5.75M,1.45%
"May 24, 2021",6.92,6.91,7.04,6.82,5.71M,-0.14%
"May 21, 2021",6.93,7.13,7.3,6.92,7.44M,-2.81%
"May 20, 2021",7.13,6.86,7.18,6.76,9.34M,4.24%
"May 19, 2021",6.84,6.71,6.9,6.52,9.21M,-1.87%
"May 18, 2021",6.97,6.76,7.2,6.6,16.19M,2.20%
"May 17, 2021",6.82,7.55,7.92,6.59,38.56M,-8.70%
"May 14, 2021",7.47,7.35,7.68,7.18,7.97M,2.89%
"May 13, 2021",7.26,7.88,7.93,7.09,9.65M,-6.68%
"May 12, 2021",7.78,8,8.24,7.72,7.66M,-4.31%
"May 11, 2021",8.13,7.59,8.23,7.59,8.19M,-1.57%
"May 10, 2021",8.26,8.69,8.72,8.2,6.20M,-4.18%
"May 07, 2021",8.62,8.37,8.9,8.27,6.51M,4.74%
"May 06, 2021",8.23,8.71,8.77,8.15,8.48M,-6.90%
"May 05, 2021",8.84,9.08,9.13,8.72,6.65M,-2.43%
"May 04, 2021",9.06,9.26,9.35,8.55,10.10M,-2.48%
"May 03, 2021",9.29,10.19,10.58,9.21,16.00M,-5.69%
"Apr 30, 2021",9.85,9.88,10.47,9.72,17.44M,-3.15%
"Apr 29, 2021",10.17,11.25,11.77,9.94,68.33M,-3.14%
"Apr 28, 2021",10.5,9.5,11.21,9.36,86.44M,13.64%
"Apr 27, 2021",9.24,9.28,9.66,9.03,8.48M,0.22%
"Apr 26, 2021",9.22,8.99,9.45,8.85,12.27M,5.13%
"Apr 23, 2021",8.77,8.55,9.3,8.51,12.25M,3.18%
"Apr 22, 2021",8.5,9.06,9.4,8.5,12.72M,-6.08%
"Apr 21, 2021",9.05,8.52,9.29,8.07,23.88M,4.99%
"Apr 20, 2021",8.62,9.35,9.35,8.36,41.66M,-10.86%
"Apr 19, 2021",9.67,9.57,10.52,9.21,236.76M,9.64%
"Apr 16, 2021",8.82,7.36,10.03,7.23,249.10M,20.00%
"Apr 15, 2021",7.35,7.54,7.68,7.11,5.82M,-0.94%
"Apr 14, 2021",7.42,7.82,7.85,7.42,5.00M,-4.99%
"Apr 13, 2021",7.81,7.74,7.99,7.65,4.71M,-0.13%
"Apr 12, 2021",7.82,8.1,8.12,7.61,10.00M,-4.75%
"Apr 09, 2021",8.21,8.45,8.7,8.05,28.37M,-7.23%
"Apr 08, 2021",8.85,7.35,9.23,7.12,76.99M,20.41%
"Apr 07, 2021",7.35,7.57,7.66,7.29,3.56M,-3.42%
"Apr 06, 2021",7.61,7.45,7.83,7.43,3.91M,1.47%
"Apr 05, 2021",7.5,7.49,7.58,7.28,3.47M,1.63%
"Apr 01, 2021",7.38,7.63,7.69,7.32,4.26M,-2.38%
"Mar 31, 2021",7.56,7.27,7.64,7.25,4.82M,5.15%
"Mar 30, 2021",7.19,7.3,7.3,6.91,5.23M,-2.04%
"Mar 29, 2021",7.34,7.39,7.55,7.16,4.55M,-3.29%
"Mar 26, 2021",7.59,7.74,7.86,7.25,5.66M,-2.94%
"Mar 25, 2021",7.82,7.3,7.93,7.02,8.93M,1.96%
"Mar 24, 2021",7.67,8.23,8.25,7.64,8.90M,-7.26%
"Mar 23, 2021",8.27,8.62,8.71,8.12,12.39M,-5.92%
"Mar 22, 2021",8.79,8.41,8.85,8.36,10.36M,3.29%
"Mar 19, 2021",8.51,8.56,8.83,8.23,19.83M,0.47%
"Mar 18, 2021",8.47,8.6,8.87,8.29,12.34M,-3.20%
"Mar 17, 2021",8.75,8.26,8.87,8.25,13.21M,1.63%
"Mar 16, 2021",8.61,8.89,9.06,8.43,8.39M,-3.04%
"Mar 15, 2021",8.88,8.89,9.07,8.48,9.41M,-0.34%
"Mar 12, 2021",8.91,8.35,8.95,8.22,6.49M,2.77%
"Mar 11, 2021",8.67,8.32,8.84,8.31,9.39M,6.91%
"Mar 10, 2021",8.11,8.33,8.6,8.01,13.63M,-0.98%
"Mar 09, 2021",8.19,7.53,8.38,7.44,13.96M,11.43%
"Mar 08, 2021",7.35,7.9,8.11,7.3,14.71M,-6.25%
"Mar 05, 2021",7.84,7.62,7.96,6.31,27.62M,7.54%
"Mar 04, 2021",7.29,8.08,8.26,6.94,29.25M,-12.06%
"Mar 03, 2021",8.29,8.94,9.27,8.03,25.55M,-8.30%
"Mar 02, 2021",9.04,9.78,9.78,9.01,31.92M,-12.83%
"Mar 01, 2021",10.37,10,10.8,9.82,19.56M,10.32%
"Feb 26, 2021",9.4,9.92,10,9.16,16.54M,-3.19%
"Feb 25, 2021",9.71,10.35,10.56,9.57,15.35M,-6.09%
"Feb 24, 2021",10.34,10.16,10.49,10.05,8.46M,2.07%
"Feb 23, 2021",10.13,10.65,10.85,9.68,18.01M,-8.57%
"Feb 22, 2021",11.08,11.01,11.66,10.98,13.03M,0.91%
"Feb 19, 2021",10.98,10.8,11.31,10.55,16.93M,1.39%
"Feb 18, 2021",10.83,11.05,11.23,10.54,15.00M,-4.33%
"Feb 17, 2021",11.32,11.08,11.52,11.06,13.28M,-1.48%
"Feb 16, 2021",11.49,12.2,12.21,11.4,18.24M,-4.88%
"Feb 12, 2021",12.08,11.93,12.39,11.75,9.65M,0.58%
"Feb 11, 2021",12.01,12.3,12.48,11.76,14.70M,-3.92%
"Feb 10, 2021",12.5,13.19,13.22,12.35,17.27M,-5.02%
"Feb 09, 2021",13.16,12.62,13.65,12.42,30.42M,6.39%
"Feb 08, 2021",12.37,13.03,13.13,12.17,34.36M,-4.33%
"Feb 05, 2021",12.93,12.53,13.07,11.3,66.58M,5.72%
"Feb 04, 2021",12.23,12.1,13.09,11.86,69.99M,-12.33%
"Feb 03, 2021",13.95,14.01,14.24,13.85,8.78M,-0.14%
"Feb 02, 2021",13.97,14.29,14.39,13.91,11.09M,1.16%
"Feb 01, 2021",13.81,14.13,14.4,13.5,10.18M,-1.00%
"Jan 29, 2021",13.95,14.05,14.7,13.6,12.31M,-0.85%
"Jan 28, 2021",14.07,14.74,15.45,13.5,17.91M,-1.26%
